"gend_cat","from_matched_field","to_matched_field","N"
"male","physics","astronomy",4
"male","political science","archaeology",2
"female","english literature","computer science",15
"female","economics","archaeology",3
"male","education","comparative literature",5
"male","comparative literature","classics",1
"female","spanish literature","political science",7
"female","classics","chemistry",1
"male","english literature","mathematics",10
"female","music","communications",3
"female","classics","psychology",2
"female","linguistics","engineering",14
"male","archaeology","chemistry",5
"female","art history","archaeology",17
"male","neuroscience","earth sciences",1
"female","molecular biology","evolutionary biology",4
"male","economics","neuroscience",2
"female","sociology","middle eastern studies",3
"female","political science","computer science",5
"female","philosophy","earth sciences",1
"female","computer science","evolutionary biology",4
"male","astronomy","mathematics",2
"male","sociology","music",1
"male","comparative literature","anthropology",3
"male","archaeology","philosophy",5
"female","spanish literature","economics",6
"male","history","physics",11
"female","neuroscience","evolutionary biology",1
"female","comparative literature","communications",10
"male","communications","chemistry",2
"female","middle eastern studies","archaeology",1
"female","physics","archaeology",6
"male","english literature","music",4
"male","music","english literature",4
"male","mathematics","classics",2
"male","sociology","biochemistry",3
"male","art history","engineering",3
"male","neuroscience","communications",2
"male","archaeology","education",10
"female","communications","archaeology",3
"female","classics","earth sciences",1
"male","physics","art history",2
"male","neuroscience","economics",3
"male","biochemistry","economics",10
"male","political science","music",1
"male","archaeology","political science",2
"male","biochemistry","english literature",1
"male","philosophy","earth sciences",4
"male","earth sciences","molecular biology",2
"male","political science","earth sciences",1
"female","art history","spanish literature",2
"male","sociology","physics",3
"male","music","psychology",6
"male","archaeology","communications",2
"female","comparative literature","psychology",2
"female","history","comparative literature",3
"female","biochemistry","mathematics",6
"male","philosophy","biochemistry",4
"female","art history","economics",4
"male","molecular biology","communications",3
"male","psychology","archaeology",2
"female","music","computer science",1
"male","linguistics","political science",4
"female","neuroscience","earth sciences",1
"female","middle eastern studies","computer science",1
"male","neuroscience","music",1
"male","political science","comparative literature",2
"male","comparative literature","economics",1
"female","psychology","music",2
"female","philosophy","middle eastern studies",2
"male","mathematics","spanish literature",1
"female","economics","physics",3
"female","history","mathematics",9
"female","economics","earth sciences",9
"female","earth sciences","political science",5
"male","communications","molecular biology",1
"male","philosophy","molecular biology",3
"male","anthropology","spanish literature",2
"female","economics","chemistry",9
"female","classics","neuroscience",1
"male","earth sciences","history",4
"female","biochemistry","anthropology",2
"male","middle eastern studies","education",3
"female","chemistry","art history",4
"male","classics","engineering",4
"female","linguistics","sociology",8
"female","comparative literature","art history",4
"male","earth sciences","psychology",2
"female","economics","evolutionary biology",3
"male","classics","sociology",2
"female","philosophy","statistics",1
"female","art history","music",2
"female","art history","computer science",3
"male","education","classics",6
"male","molecular biology","mathematics",6
"female","linguistics","comparative literature",8
"female","communications","comparative literature",2
"male","sociology","comparative literature",1
"female","psychology","biochemistry",6
"female","anthropology","chemistry",6
"female","english literature","physics",6
"female","political science","chemistry",2
"female","mathematics","english literature",6
"female","chemistry","sociology",5
"female","sociology","earth sciences",2
"female","evolutionary biology","molecular biology",2
"male","comparative literature","linguistics",1
"female","economics","spanish literature",2
"female","anthropology","biochemistry",1
"male","chemistry","linguistics",3
"female","evolutionary biology","philosophy",1
"female","spanish literature","art history",3
"male","classics","english literature",7
"female","comparative literature","classics",1
"male","earth sciences","archaeology",5
"female","middle eastern studies","art history",1
"female","earth sciences","english literature",1
"female","computer science","anthropology",2
"male","english literature","chemistry",4
"female","linguistics","molecular biology",1
"male","chemistry","middle eastern studies",1
"male","middle eastern studies","chemistry",1
"female","biochemistry","sociology",12
"female","psychology","art history",2
"male","spanish literature","political science",2
"female","music","linguistics",2
"female","communications","mathematics",3
"female","anthropology","middle eastern studies",4
"female","mathematics","evolutionary biology",6
"male","economics","molecular biology",1
"female","classics","comparative literature",4
"female","economics","comparative literature",1
"female","engineering","political science",9
"male","history","statistics",6
"male","economics","archaeology",3
"female","middle eastern studies","linguistics",1
"male","music","chemistry",3
"female","english literature","archaeology",2
"male","neuroscience","history",1
"male","linguistics","comparative literature",2
"male","molecular biology","linguistics",1
"female","computer science","history",6
"female","evolutionary biology","mathematics",2
"female","english literature","chemistry",4
"male","psychology","art history",2
"male","biochemistry","history",2
"male","classics","communications",4
"female","linguistics","physics",1
"male","psychology","earth sciences",4
"male","economics","spanish literature",2
"female","earth sciences","computer science",5
"male","neuroscience","evolutionary biology",2
"female","anthropology","computer science",2
"male","mathematics","middle eastern studies",1
"male","communications","biochemistry",1
"male","psychology","molecular biology",4
"male","chemistry","anthropology",5
"female","sociology","archaeology",1
"female","engineering","art history",1
"female","psychology","archaeology",1
"female","spanish literature","sociology",4
"female","classics","computer science",1
"female","computer science","classics",1
"male","middle eastern studies","anthropology",1
"male","earth sciences","philosophy",3
"male","anthropology","biochemistry",2
"male","earth sciences","communications",3
"female","middle eastern studies","economics",1
"female","physics","music",2
"female","music","physics",2
"female","philosophy","biochemistry",2
"female","comparative literature","economics",1
"male","comparative literature","political science",1
"male","comparative literature","history",3
"female","computer science","english literature",6
"male","art history","sociology",2
"male","anthropology","chemistry",4
"male","linguistics","music",2
"male","mathematics","english literature",6
"female","evolutionary biology","computer science",4
"female","neuroscience","economics",2
"male","molecular biology","sociology",1
"male","middle eastern studies","philosophy",4
"female","computer science","archaeology",1
"female","archaeology","computer science",4
"female","anthropology","neuroscience",4
"female","music","english literature",2
"female","evolutionary biology","neuroscience",4
"female","molecular biology","history",1
"female","comparative literature","sociology",2
"female","archaeology","engineering",4
"female","political science","mathematics",5
"female","anthropology","spanish literature",2
"male","evolutionary biology","neuroscience",1
"female","political science","music",2
"female","sociology","music",3
"female","music","philosophy",2
"female","archaeology","middle eastern studies",1
"female","middle eastern studies","classics",2
"male","biochemistry","anthropology",2
"male","political science","chemistry",6
"female","political science","neuroscience",1
"male","archaeology","linguistics",3
"female","mathematics","art history",2
"male","computer science","spanish literature",1
"male","classics","music",1
"female","comparative literature","computer science",1
"male","philosophy","evolutionary biology",2
"male","classics","comparative literature",5
"male","history","mathematics",9
"female","music","art history",2
"male","molecular biology","psychology",4
"male","middle eastern studies","engineering",1
"female","evolutionary biology","sociology",1
"female","education","evolutionary biology",4
"male","anthropology","music",3
"female","physics","astronomy",1
"female","astronomy","physics",1
"male","middle eastern studies","economics",2
"male","music","political science",1
"male","spanish literature","anthropology",3
"male","middle eastern studies","earth sciences",2
"male","statistics","history",2
"female","archaeology","mathematics",1
"male","anthropology","classics",2
"female","archaeology","physics",3
"female","history","chemistry",4
"female","statistics","earth sciences",2
"female","archaeology","earth sciences",4
"female","history","evolutionary biology",2
"male","communications","evolutionary biology",1
"male","classics","earth sciences",1
"female","chemistry","anthropology",5
"female","statistics","evolutionary biology",1
"female","physics","sociology",4
"male","comparative literature","psychology",1
"female","evolutionary biology","communications",1
"female","political science","spanish literature",2
"male","mathematics","anthropology",3
"female","anthropology","classics",3
"female","communications","statistics",3
"female","linguistics","archaeology",1
"female","communications","music",2
"female","art history","comparative literature",2
"male","spanish literature","economics",1
"male","physics","middle eastern studies",1
"male","archaeology","economics",2
"female","classics","physics",1
"male","physics","classics",5
"male","classics","economics",1
"male","history","evolutionary biology",2
"male","statistics","communications",3
"female","psychology","molecular biology",3
"female","art history","linguistics",1
"male","sociology","chemistry",3
"female","comparative literature","philosophy",3
"male","english literature","molecular biology",1
"female","molecular biology","philosophy",1
"male","molecular biology","political science",2
"male","art history","economics",2
"female","music","anthropology",1
"male","art history","neuroscience",1
"female","history","statistics",2
"male","economics","classics",1
"male","economics","astronomy",1
"female","economics","art history",3
"female","archaeology","political science",2
"female","molecular biology","anthropology",2
"male","biochemistry","political science",1
"female","history","neuroscience",1
"male","communications","earth sciences",1
"female","neuroscience","music",1
"female","astronomy","mathematics",1
"male","music","communications",2
"female","sociology","art history",1
"female","earth sciences","statistics",2
"male","archaeology","sociology",2
"male","archaeology","physics",4
"female","neuroscience","anthropology",1
"female","classics","middle eastern studies",1
"male","comparative literature","physics",1
"male","chemistry","classics",1
"male","psychology","middle eastern studies",1
"female","economics","neuroscience",2
"female","music","spanish literature",1
"male","music","engineering",5
"female","earth sciences","molecular biology",2
"female","sociology","evolutionary biology",1
"male","music","physics",3
"male","evolutionary biology","spanish literature",1
"male","classics","chemistry",1
"female","molecular biology","sociology",2
"male","molecular biology","economics",1
"male","astronomy","computer science",1
"male","computer science","astronomy",1
"male","astronomy","neuroscience",1
"female","political science","art history",3
"female","physics","spanish literature",1
"female","neuroscience","mathematics",1
"male","evolutionary biology","sociology",1
"female","middle eastern studies","communications",1
"male","archaeology","psychology",1
"female","art history","mathematics",1
"male","psychology","evolutionary biology",1
"male","art history","computer science",1
"female","history","molecular biology",1
"male","molecular biology","philosophy",1
"female","physics","middle eastern studies",1
"female","middle eastern studies","physics",1
"female","astronomy","engineering",1
"female","art history","political science",1
"female","sociology","spanish literature",1
"male","music","anthropology",1
"male","archaeology","middle eastern studies",1
"female","communications","evolutionary biology",1
"male","art history","anthropology",2
"female","sociology","biochemistry",1
"female","economics","middle eastern studies",3
"male","middle eastern studies","psychology",1
"male","classics","neuroscience",1
"male","neuroscience","anthropology",1
"female","archaeology","music",1
"female","evolutionary biology","biochemistry",1
"female","biochemistry","evolutionary biology",1
"female","astronomy","earth sciences",1
"male","evolutionary biology","chemistry",2
"male","chemistry","spanish literature",1
"male","spanish literature","chemistry",1
"male","linguistics","statistics",2
"female","neuroscience","art history",1
"female","art history","statistics",1
"male","spanish literature","physics",1
"male","archaeology","mathematics",1
"female","statistics","english literature",1
"female","statistics","anthropology",1
"male","engineering","astronomy",1
"male","spanish literature","art history",1
"male","mathematics","astronomy",1
"female","statistics","biochemistry",1
"female","classics","music",1
"male","molecular biology","anthropology",1
"female","mathematics","music",1
"female","mathematics","political science",1
